##
# Host Database # Updated 20160810
#
# The latest update can be found at
# https://raw.githubusercontent.com/TechnologyClassroom/HOSTS/master/filters/game.txt
#
# Copyright © Michael McMahon 2011-2020. Except where otherwise specified, the
# text on HOSTS by Michael McMahon is licensed under the Creative Commons
# Attribution-ShareAlike License 4.0 (International) (CC-BY-SA 4.0).
#
# This list does not attempt to be complete and further lists are suggested.
##

# Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#127.0.0.1	scratch.mit.edu
#127.0.0.1	www.mixels.asia
#127.0.0.1	www.sheppardsoftware.com
127.0.0.1	www.kizi2games.co.uk
127.0.0.1	www.kizi2games.net
127.0.0.1	www.kizi2pg.com
127.0.0.1	www.kizi3game.net
127.0.0.1	www.kizi4.me
127.0.0.1	www.kizi4.net
127.0.0.1	www.kizi4.xyz
127.0.0.1	www.kizi4game.com
127.0.0.1	www.kizi4game.net
127.0.0.1	www.kizi4games.net
127.0.0.1	www.kizi5000.com
127.0.0.1	www.kizi5game.net
127.0.0.1	www.kizi6.info
127.0.0.1	www.kizi7.org
127.0.0.1	www.kizi8.org
127.0.0.1	www.kizi9.info
127.0.0.1	www.kizi9com.com
127.0.0.1	www.kizi9games.com
127.0.0.1	www.kizi9games.net
127.0.0.1	www.kizifan.com
127.0.0.1	www.kizifriv.com
127.0.0.1	www.kizigames.com
127.0.0.1	www.kizigamesxl.com
127.0.0.1	www.kizigroup.com
127.0.0.1	www.kizii.net
127.0.0.1	www.kizinewgames.com
127.0.0.1	www.kizioyunlari.com
127.0.0.1	www.kiziyepi.com
127.0.0.1	www.knowledgeadventure.com
127.0.0.1	www.kobe-games.com
127.0.0.1	www.kongregate.com
127.0.0.1	www.koreus.com
127.0.0.1	www.ladygames.com
127.0.0.1	www.lalaloopsygirls.com
127.0.0.1	www.latestgamesfree.com
127.0.0.1	www.lds.org # Latter-day saints have games
127.0.0.1	www.legendsofozmovie.com
127.0.0.1	www.lego.com
127.0.0.1	www.lemogames.com
127.0.0.1	www.letsplaysnes.com
127.0.0.1	www.likey8.com
127.0.0.1	www.loligames.com
127.0.0.1	www.lovey8.com
127.0.0.1	www.lunito.com
127.0.0.1	www.macrojuegos.com
127.0.0.1	www.mafa.com
127.0.0.1	www.mafagames.com
127.0.0.1	www.maplesimulator.com
127.0.0.1	www.mario-games-free.com
127.0.0.1	www.mario-games.me
127.0.0.1	www.mariocrossover3.com
127.0.0.1	www.marioflashgames.org
127.0.0.1	www.mariogames.be
127.0.0.1	www.mariogames.com
127.0.0.1	www.mariogames.name
127.0.0.1	www.mariogames1.com
127.0.0.1	www.mariomario.net
127.0.0.1	www.mariops.com
127.0.0.1	www.mariosonicweb.com
127.0.0.1	www.mariowiki.com
127.0.0.1	www.marvelkids.com
127.0.0.1	www.match3online.com
127.0.0.1	www.mathisfun.com
127.0.0.1	www.mattel.com
127.0.0.1	www.maxgames.com
127.0.0.1	www.mcleodgaming.com
127.0.0.1	www.medalgames.com
127.0.0.1	www.medievalgameplay.com
127.0.0.1	www.microoyun.com
127.0.0.1	www.mindjolt.com
127.0.0.1	www.minecraftthegame.net
127.0.0.1	www.mini-play.org
127.0.0.1	www.miniclip.com
127.0.0.1	www.miniclip.ro
127.0.0.1	www.minigames.com
127.0.0.1	www.minijuegos.com
127.0.0.1	www.miniongames.net
127.0.0.1	www.miniplay.com
127.0.0.1	www.misjuegos.com
127.0.0.1	www.mode7games.com
127.0.0.1	www.mofunzone.com
127.0.0.1	www.momspuzzlegames.com
127.0.0.1	www.monsterhigh.com
127.0.0.1	www.monsterjamgames.net
127.0.0.1	www.mostfungames.com
127.0.0.1	www.mousebreaker.com
127.0.0.1	www.mp3rocket.me
127.0.0.1	www.ms14.com
127.0.0.1	www.muchgames.com
127.0.0.1	www.myfootballgames.co.uk
127.0.0.1	www.mygames4girls.com
127.0.0.1	www.myhiddengame.com
127.0.0.1	www.mylittleponygames.biz
127.0.0.1	www.myplaycity.com
127.0.0.1	www.myplayyard.com
127.0.0.1	www.myskateboardinggames123.com
127.0.0.1	www.mytoongames.com
127.0.0.1	www.nascarracinggames.org
127.0.0.1	www.nbahooptroop.com
127.0.0.1	www.necessarygames.com
127.0.0.1	www.netdoppler.com
127.0.0.1	www.newagame.com
127.0.0.1	www.newarcade.net
127.0.0.1	www.newgamesy3.com
127.0.0.1	www.newgrounds.com
127.0.0.1	www.neworleanssaints.com
127.0.0.1	www.newy8games.com
127.0.0.1	www.nflrush.com
127.0.0.1	www.nick-asia.com
127.0.0.1	www.nick.com
127.0.0.1	www.nick.com.au
127.0.0.1	www.nickjr.co.uk
127.0.0.1	www.nickjr.com
127.0.0.1	www.nintendo.co.uk
127.0.0.1	www.nintendo.com
127.0.0.1	www.nitrome.com
127.0.0.1	www.notdoppler.com
127.0.0.1	www.novelgames.com
127.0.0.1	www.nowgamez.com
127.0.0.1	www.nplay.com
127.0.0.1	www.ofreegames.com
127.0.0.1	www.ohellokittygames.com
127.0.0.1	www.onebuttongames.com
127.0.0.1	www.onemorelevel.com
127.0.0.1	www.oneonlinegames.com
127.0.0.1	www.online-games-place.com
127.0.0.1	www.online3dgames.net
127.0.0.1	www.onlineangrybirds.org
127.0.0.1	www.onlinegames.com
127.0.0.1	www.onlinegames.net
127.0.0.1	www.onlinegames247.co.uk
127.0.0.1	www.opiga.com
127.0.0.1	www.origin.com
127.0.0.1	www.our-flash-games.com
127.0.0.1	www.ouya.tv
127.0.0.1	www.ozmogames.com
127.0.0.1	www.packman.com
127.0.0.1	www.pacogames.com
127.0.0.1	www.paisdelosjuegos.cloudapp
127.0.0.1	www.paisdelosjuegos.com.ar
127.0.0.1	www.paisdelosjuegos.com.do
127.0.0.1	www.paisdelosjuegos.cr
127.0.0.1	www.paisdelosjuegos.es
127.0.0.1	www.pandajogosgratis.com
127.0.0.1	www.panthers.com
127.0.0.1	www.papalouie.com
127.0.0.1	www.parkourgames.net
127.0.0.1	www.pcgamer.com
127.0.0.1	www.pcmariogames.com
127.0.0.1	www.pencilkids.com
127.0.0.1	www.physicsgames.net
127.0.0.1	www.pinkly.com
127.0.0.1	www.pinkygirlgames.com
127.0.0.1	www.pixeljam.com
127.0.0.1	www.play161.com
127.0.0.1	www.playallfreeonlinegames.com
127.0.0.1	www.playbaseballgames.org
127.0.0.1	www.playbasketballgames.org
127.0.0.1	www.playbuzz.com
127.0.0.1	www.playcyclinggames.com
127.0.0.1	www.playfg.com
127.0.0.1	www.playfootballgames.org
127.0.0.1	www.playgames3d.com
127.0.0.1	www.playgamesforgirls.net
127.0.0.1	www.playgolfgames.org
127.0.0.1	www.playhockeygames.org
127.0.0.1	www.playhub.com
127.0.0.1	www.playkaty.com
127.0.0.1	www.playkidsgames.com
127.0.0.1	www.playkix.com
127.0.0.1	www.playmotorbikegames.com
127.0.0.1	www.playok.com
127.0.0.1	www.playpod.com
127.0.0.1	www.playpopgames.com
127.0.0.1	www.playr.org
127.0.0.1	www.playragdollgames.com
127.0.0.1	www.playramp.com
127.0.0.1	www.playrific.com
127.0.0.1	www.playrosy.com
127.0.0.1	www.playskateboardgames.com
127.0.0.1	www.playskateboardinggames.com
127.0.0.1	www.playskiinggames.com
127.0.0.1	www.playsnowboardgames.com
127.0.0.1	www.playsoccergames.me
127.0.0.1	www.playsportsgames.org
127.0.0.1	www.playstation.com
127.0.0.1	www.playtennisgames.org
127.0.0.1	www.playtime.be
127.0.0.1	www.playvil.com
127.0.0.1	www.playvolleyballgames.com
127.0.0.1	www.playxn.com
127.0.0.1	www.playzombie.net
127.0.0.1	www.plentyofgames.com
127.0.0.1	www.ploko.net
127.0.0.1	www.plonga.com
127.0.0.1	www.pog.com
127.0.0.1	www.pogo.com
127.0.0.1	www.pokemon.com
127.0.0.1	www.pokemonxy.com
127.0.0.1	www.pollypocket.com
127.0.0.1	www.popcap.com
127.0.0.1	www.popgals.com
127.0.0.1	www.poptropica.com
127.0.0.1	www.pouetpu-games.com
127.0.0.1	www.primarygames.com
127.0.0.1	www.princessgames.net
127.0.0.1	www.princessgirlgames.com
127.0.0.1	www.profootballgames.net
127.0.0.1	www.projuegos.com
127.0.0.1	www.proprofs.com
127.0.0.1	www.puffgames.com
127.0.0.1	www.purly-games.com
127.0.0.1	www.puzzleplay.com
127.0.0.1	www.quizrocket.com
127.0.0.1	www.r2games.com
127.0.0.1	www.racing-games.com
127.0.0.1	www.racing3dgames.com
127.0.0.1	www.ragdollgame.info
127.0.0.1	www.rainbowdressup.com
127.0.0.1	www.redball6.com
127.0.0.1	www.redbull.com
127.0.0.1	www.retrogamer.com
127.0.0.1	www.returnman5.com
127.0.0.1	www.returnmanworld.com
127.0.0.1	www.rinmarugames.com
127.0.0.1	www.rioangrybirds.net
127.0.0.1	www.rovio.com
127.0.0.1	www.rugbygames.net
127.0.0.1	www.sanriotown.com
127.0.0.1	www.santabanta.com
127.0.0.1	www.seriusgames.com
127.0.0.1	www.sesamestreet.org
127.0.0.1	www.share-games.com
127.0.0.1	www.sheeparcade.com
127.0.0.1	www.shockwave.com
127.0.0.1	www.shockwave3d.com
127.0.0.1	www.shockwavegames.us
127.0.0.1	www.showgirlgames.com
127.0.0.1	www.sikids.com
127.0.0.1	www.simgames.com
127.0.0.1	www.skateboarding-games.net
127.0.0.1	www.skateboardinggames.net
127.0.0.1	www.skybreezegames.com
127.0.0.1	www.skylanders.com
127.0.0.1	www.slingo.com
127.0.0.1	www.slungogame.com
127.0.0.1	www.smalldressup.com
127.0.0.1	www.smashingames.com
127.0.0.1	www.smbgames.com
127.0.0.1	www.soe.com
127.0.0.1	www.softschools.com
127.0.0.1	www.somekidsgames.com
127.0.0.1	www.sonicgames.cc
127.0.0.1	www.sonicgames.com
127.0.0.1	www.spidermangames7.com
127.0.0.1	www.spoofgames.com
127.0.0.1	www.sporcle.com
127.0.0.1	www.sportgamesarena.com
127.0.0.1	www.sportgamey.com
127.0.0.1	www.sproutonline.com
127.0.0.1	www.squiglysplayhouse.com
127.0.0.1	www.stardoll.com
127.0.0.1	www.starsue.com
127.0.0.1	www.starsue.net
127.0.0.1	www.startonlinegames.com
127.0.0.1	www.stickgames.com
127.0.0.1	www.stuntbikegames.org
127.0.0.1	www.suoky.com
127.0.0.1	www.supergames.com
127.0.0.1	www.supergames.io
127.0.0.1	www.supersnake.io
127.0.0.1	www.surfnetkids.com
127.0.0.1	www.swagbucks.com
127.0.0.1	www.sweetiegames.com
127.0.0.1	www.sweetygame.com
127.0.0.1	www.swfzone.com
127.0.0.1	www.symbolgames.com
127.0.0.1	www.teamopolis.com
127.0.0.1	www.tennisgames.tv
127.0.0.1	www.the-impossible-quiz.com
127.0.0.1	www.thecargames.org
127.0.0.1	www.thedollpalace.com
127.0.0.1	www.theimpossiblequiz.net
127.0.0.1	www.therealtoothfairies.com
127.0.0.1	www.tibaco-international.com
127.0.0.1	www.tomsgames.com
127.0.0.1	www.toon3.com
127.0.0.1	www.toonpow.com
127.0.0.1	www.toons.tv
127.0.0.1	www.topbabygames.com
127.0.0.1	www.topgalgames.com
127.0.0.1	www.trex-game.skipser.com
127.0.0.1	www.truckgamesparking.com
127.0.0.1	www.turbonuke.com
127.0.0.1	www.twoplayer-game.com
127.0.0.1	www.ubala.com
127.0.0.1	www.ugash.com
127.0.0.1	www.unfair-mario.com
127.0.0.1	www.unity-games.org
127.0.0.1	www.unity3dgames.us
127.0.0.1	www.ussgames.com
127.0.0.1	www.vitalitygames.com
127.0.0.1	www.wambie.com
127.0.0.1	www.webcrawler.com
127.0.0.1	www.webpacman.com
127.0.0.1	www.wfreegame.com
127.0.0.1	www.wgt.com
127.0.0.1	www.wheelgamer.com
127.0.0.1	www.wonderforge.com
127.0.0.1	www.wooglie.com
127.0.0.1	www.wordgames.com
127.0.0.1	www.worldvidogamehalloffame.org
127.0.0.1	www.wzby.com
127.0.0.1	www.xbox.com
127.0.0.1	www.xboxlivescore.com
127.0.0.1	www.xgenstudios.com
127.0.0.1	www.xtragamingz.com
127.0.0.1	www.y3-y3.net
127.0.0.1	www.y3flash.net
127.0.0.1	www.y3y3.org
127.0.0.1	www.y3y8games.com
127.0.0.1	www.y8-games.name
127.0.0.1	www.y8-juegos.net
127.0.0.1	www.y8-y8.com
127.0.0.1	www.y8.com
127.0.0.1	www.y8.eu
127.0.0.1	www.y8.fm
127.0.0.1	www.y8.in.th
127.0.0.1	www.y8.io
127.0.0.1	www.y8.org
127.0.0.1	www.y82015.com
127.0.0.1	www.y88games.org
127.0.0.1	www.y8com.net
127.0.0.1	www.y8freegame.com
127.0.0.1	www.y8freegames.info
127.0.0.1	www.y8games.org.uk
127.0.0.1	www.y8girls.org
127.0.0.1	www.y8kizi.com
127.0.0.1	www.y8mega.com
127.0.0.1	www.y8x.org
127.0.0.1	www.y8y8.cc
127.0.0.1	www.y8y8.com
127.0.0.1	www.y8y8games.org
127.0.0.1	www.y8y8y8y8.net
127.0.0.1	www.y8zone.com
127.0.0.1	www.y9games.org
127.0.0.1	www.y9gamess.com
127.0.0.1	www.y9gamess.org
127.0.0.1	www.y9gmax.com
127.0.0.1	www.yalpod.com
127.0.0.1	www.yapi.com
127.0.0.1	www.yellowmountainenterprises.org
127.0.0.1	www.yepi.com
127.0.0.1	www.yepi.mx
127.0.0.1	www.yepi1game.org
127.0.0.1	www.yepi8.org
127.0.0.1	www.yepifrivkizi.net
127.0.0.1	www.yepii.net
127.0.0.1	www.yepikizi.org
127.0.0.1	www.yepikizifriv.com
127.0.0.1	www.yepiyepi.net
127.0.0.1	www.yoob.com
127.0.0.1	www.yoyogames.me.com
127.0.0.1	www.yy8.biz
127.0.0.1	z14.com
127.0.0.1	www.z14.com
127.0.0.1	www.zapak.com
127.0.0.1	www.zapxo.com
127.0.0.1	www.zoorly.com
127.0.0.1	www.zoxy.club
127.0.0.1	www.zoxygames.com
127.0.0.1	www.zozel.com
127.0.0.1	wwww.2pg.com
127.0.0.1	wwww.justonlinegames.com
127.0.0.1	wwww.kizi9.us
127.0.0.1	wwww.online-games-zone.com
127.0.0.1	xbox.com
127.0.0.1	y3games.kizi.name
127.0.0.1	y3y3y3y8games.com
127.0.0.1	y8-com.net
127.0.0.1	y8-mario.y8new.com
127.0.0.1	y8.friv-games.net
127.0.0.1	y8.kizi.asia
127.0.0.1	y8.yepimini.com
127.0.0.1	y8mini.com
127.0.0.1	y8xl.com
127.0.0.1	y9-gamesonline.blogspot.com
127.0.0.1	y9.y8freegames.info
127.0.0.1	yepi-games.kizifriv1.com
127.0.0.1	yepi.y8freegames.info
127.0.0.1	yoyogames4u.com
127.0.0.1	z6.com
127.0.0.1	zoopgames.com
