##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	www.kizigroup.com
172.16.20.84	www.kizii.net
172.16.20.84	www.kizinewgames.com
172.16.20.84	www.kizioyunlari.com
172.16.20.84	www.kiziyepi.com
172.16.20.84	www.knowledgeadventure.com
172.16.20.84	www.kobe-games.com
172.16.20.84	www.kongregate.com
172.16.20.84	www.koreus.com
172.16.20.84	www.ladygames.com
172.16.20.84	www.lalaloopsygirls.com
172.16.20.84	www.latestgamesfree.com
172.16.20.84	www.lds.org # Latter-day saints have games
172.16.20.84	www.legendsofozmovie.com
172.16.20.84	www.lego.com
172.16.20.84	www.lemogames.com
172.16.20.84	www.letsplaysnes.com
172.16.20.84	www.likey8.com
172.16.20.84	www.loligames.com
172.16.20.84	www.lovey8.com
172.16.20.84	www.lunito.com
172.16.20.84	www.macrojuegos.com
172.16.20.84	www.mafa.com
172.16.20.84	www.mafagames.com
172.16.20.84	www.maplesimulator.com
172.16.20.84	www.mario-games-free.com
172.16.20.84	www.mario-games.me
172.16.20.84	www.mariocrossover3.com
172.16.20.84	www.marioflashgames.org
172.16.20.84	www.mariogames.be
172.16.20.84	www.mariogames.com
172.16.20.84	www.mariogames.name
172.16.20.84	www.mariogames1.com
172.16.20.84	www.mariomario.net
172.16.20.84	www.mariops.com
172.16.20.84	www.mariosonicweb.com
172.16.20.84	www.mariowiki.com
172.16.20.84	www.marvelkids.com
172.16.20.84	www.match3online.com
172.16.20.84	www.mathisfun.com
172.16.20.84	www.mattel.com
172.16.20.84	www.maxgames.com
172.16.20.84	www.mcleodgaming.com
172.16.20.84	www.medalgames.com
172.16.20.84	www.medievalgameplay.com
172.16.20.84	www.microoyun.com
172.16.20.84	www.mindjolt.com
172.16.20.84	www.minecraftthegame.net
172.16.20.84	www.mini-play.org
172.16.20.84	www.miniclip.com
172.16.20.84	www.miniclip.ro
172.16.20.84	www.minigames.com
172.16.20.84	www.minijuegos.com
172.16.20.84	www.miniongames.net
172.16.20.84	www.miniplay.com
172.16.20.84	www.misjuegos.com
172.16.20.84	www.mode7games.com
172.16.20.84	www.mofunzone.com
172.16.20.84	www.momspuzzlegames.com
172.16.20.84	www.monsterhigh.com
172.16.20.84	www.monsterjamgames.net
172.16.20.84	www.mostfungames.com
172.16.20.84	www.mousebreaker.com
172.16.20.84	www.mp3rocket.me
172.16.20.84	www.ms14.com
172.16.20.84	www.muchgames.com
172.16.20.84	www.myfootballgames.co.uk
172.16.20.84	www.mygames4girls.com
172.16.20.84	www.myhiddengame.com
172.16.20.84	www.mylittleponygames.biz
172.16.20.84	www.myplaycity.com
172.16.20.84	www.myplayyard.com
172.16.20.84	www.myskateboardinggames123.com
172.16.20.84	www.mytoongames.com
172.16.20.84	www.nascarracinggames.org
172.16.20.84	www.nbahooptroop.com
172.16.20.84	www.necessarygames.com
172.16.20.84	www.netdoppler.com
172.16.20.84	www.newagame.com
172.16.20.84	www.newarcade.net
172.16.20.84	www.newgamesy3.com
172.16.20.84	www.newgrounds.com
172.16.20.84	www.neworleanssaints.com
172.16.20.84	www.newy8games.com
172.16.20.84	www.nflrush.com
172.16.20.84	www.nick-asia.com
172.16.20.84	www.nick.com
172.16.20.84	www.nick.com.au
172.16.20.84	www.nickjr.co.uk
172.16.20.84	www.nickjr.com
172.16.20.84	www.nintendo.co.uk
172.16.20.84	www.nintendo.com
172.16.20.84	www.nitrome.com
172.16.20.84	www.notdoppler.com
172.16.20.84	www.novelgames.com
172.16.20.84	www.nowgamez.com
172.16.20.84	www.nplay.com
172.16.20.84	www.ofreegames.com
172.16.20.84	www.ohellokittygames.com
172.16.20.84	www.onebuttongames.com
172.16.20.84	www.onemorelevel.com
172.16.20.84	www.oneonlinegames.com
172.16.20.84	www.online-games-place.com
172.16.20.84	www.online3dgames.net
172.16.20.84	www.onlineangrybirds.org
172.16.20.84	www.onlinegames.com
172.16.20.84	www.onlinegames.net
172.16.20.84	www.onlinegames247.co.uk
172.16.20.84	www.opiga.com
172.16.20.84	www.origin.com
172.16.20.84	www.our-flash-games.com
172.16.20.84	www.ouya.tv
172.16.20.84	www.ozmogames.com
172.16.20.84	www.packman.com
172.16.20.84	www.pacogames.com
172.16.20.84	www.paisdelosjuegos.cloudapp
172.16.20.84	www.paisdelosjuegos.com.ar
172.16.20.84	www.paisdelosjuegos.com.do
172.16.20.84	www.paisdelosjuegos.cr
172.16.20.84	www.paisdelosjuegos.es
172.16.20.84	www.pandajogosgratis.com
172.16.20.84	www.panthers.com
172.16.20.84	www.papalouie.com
172.16.20.84	www.parkourgames.net
172.16.20.84	www.pcgamer.com
172.16.20.84	www.pcmariogames.com
172.16.20.84	www.pencilkids.com
172.16.20.84	www.physicsgames.net
172.16.20.84	www.pinkly.com
172.16.20.84	www.pinkygirlgames.com
172.16.20.84	www.pixeljam.com
172.16.20.84	www.play161.com
172.16.20.84	www.playallfreeonlinegames.com
172.16.20.84	www.playbaseballgames.org
172.16.20.84	www.playbasketballgames.org
172.16.20.84	www.playbuzz.com
172.16.20.84	www.playcyclinggames.com
172.16.20.84	www.playfg.com
172.16.20.84	www.playfootballgames.org
172.16.20.84	www.playgames3d.com
172.16.20.84	www.playgamesforgirls.net
172.16.20.84	www.playgolfgames.org
172.16.20.84	www.playhockeygames.org
172.16.20.84	www.playhub.com
172.16.20.84	www.playkaty.com
172.16.20.84	www.playkidsgames.com
172.16.20.84	www.playkix.com
172.16.20.84	www.playmotorbikegames.com
172.16.20.84	www.playok.com
172.16.20.84	www.playpod.com
172.16.20.84	www.playpopgames.com
172.16.20.84	www.playr.org
172.16.20.84	www.playragdollgames.com
172.16.20.84	www.playramp.com
172.16.20.84	www.playrific.com
172.16.20.84	www.playrosy.com
172.16.20.84	www.playskateboardgames.com
172.16.20.84	www.playskateboardinggames.com
172.16.20.84	www.playskiinggames.com
172.16.20.84	www.playsnowboardgames.com
172.16.20.84	www.playsoccergames.me
172.16.20.84	www.playsportsgames.org
172.16.20.84	www.playstation.com
172.16.20.84	www.playtennisgames.org
172.16.20.84	www.playtime.be
172.16.20.84	www.playvil.com
172.16.20.84	www.playvolleyballgames.com
172.16.20.84	www.playxn.com
172.16.20.84	www.playzombie.net
172.16.20.84	www.plentyofgames.com
172.16.20.84	www.ploko.net
172.16.20.84	www.plonga.com
172.16.20.84	www.pog.com
172.16.20.84	www.pogo.com
172.16.20.84	www.pokemon.com
172.16.20.84	www.pokemonxy.com
172.16.20.84	www.pollypocket.com
172.16.20.84	www.popcap.com
172.16.20.84	www.popgals.com
172.16.20.84	www.poptropica.com
172.16.20.84	www.pouetpu-games.com
172.16.20.84	www.primarygames.com
172.16.20.84	www.princessgames.net
172.16.20.84	www.princessgirlgames.com
172.16.20.84	www.profootballgames.net
172.16.20.84	www.projuegos.com
172.16.20.84	www.proprofs.com
172.16.20.84	www.puffgames.com
172.16.20.84	www.purly-games.com
172.16.20.84	www.puzzleplay.com
172.16.20.84	www.quizrocket.com
172.16.20.84	www.r2games.com
172.16.20.84	www.racing-games.com
172.16.20.84	www.racing3dgames.com
172.16.20.84	www.ragdollgame.info
172.16.20.84	www.rainbowdressup.com
172.16.20.84	www.redball6.com
172.16.20.84	www.redbull.com
172.16.20.84	www.retrogamer.com
172.16.20.84	www.returnman5.com
172.16.20.84	www.returnmanworld.com
172.16.20.84	www.rinmarugames.com
172.16.20.84	www.rioangrybirds.net
172.16.20.84	www.rovio.com
172.16.20.84	www.rugbygames.net
172.16.20.84	www.sanriotown.com
172.16.20.84	www.santabanta.com
172.16.20.84	www.seriusgames.com
172.16.20.84	www.sesamestreet.org
172.16.20.84	www.share-games.com
172.16.20.84	www.sheeparcade.com
172.16.20.84	www.shockwave.com
172.16.20.84	www.shockwave3d.com
172.16.20.84	www.shockwavegames.us
172.16.20.84	www.showgirlgames.com
172.16.20.84	www.sikids.com
172.16.20.84	www.simgames.com
172.16.20.84	www.skateboarding-games.net
172.16.20.84	www.skateboardinggames.net
172.16.20.84	www.skybreezegames.com
172.16.20.84	www.skylanders.com
172.16.20.84	www.slingo.com
172.16.20.84	www.slungogame.com
172.16.20.84	www.smalldressup.com
172.16.20.84	www.smashingames.com
172.16.20.84	www.smbgames.com
172.16.20.84	www.soe.com
172.16.20.84	www.softschools.com
172.16.20.84	www.somekidsgames.com
172.16.20.84	www.sonicgames.cc
172.16.20.84	www.sonicgames.com
172.16.20.84	www.spidermangames7.com
172.16.20.84	www.spoofgames.com
172.16.20.84	www.sporcle.com
172.16.20.84	www.sportgamesarena.com
172.16.20.84	www.sportgamey.com
172.16.20.84	www.sproutonline.com
172.16.20.84	www.squiglysplayhouse.com
172.16.20.84	www.stardoll.com
172.16.20.84	www.starsue.com
172.16.20.84	www.starsue.net
172.16.20.84	www.startonlinegames.com
172.16.20.84	www.stickgames.com
172.16.20.84	www.stuntbikegames.org
172.16.20.84	www.suoky.com
172.16.20.84	www.supergames.com
172.16.20.84	www.supergames.io
172.16.20.84	www.supersnake.io
172.16.20.84	www.surfnetkids.com
172.16.20.84	www.swagbucks.com
172.16.20.84	www.sweetiegames.com
172.16.20.84	www.sweetygame.com
172.16.20.84	www.swfzone.com
172.16.20.84	www.symbolgames.com
172.16.20.84	www.teamopolis.com
172.16.20.84	www.tennisgames.tv
172.16.20.84	www.the-impossible-quiz.com
172.16.20.84	www.thecargames.org
172.16.20.84	www.thedollpalace.com
172.16.20.84	www.theimpossiblequiz.net
172.16.20.84	www.therealtoothfairies.com
172.16.20.84	www.tibaco-international.com
172.16.20.84	www.tomsgames.com
172.16.20.84	www.toon3.com
172.16.20.84	www.toonpow.com
172.16.20.84	www.toons.tv
172.16.20.84	www.topbabygames.com
172.16.20.84	www.topgalgames.com
172.16.20.84	www.trex-game.skipser.com
172.16.20.84	www.truckgamesparking.com
172.16.20.84	www.turbonuke.com
172.16.20.84	www.twoplayer-game.com
172.16.20.84	www.ubala.com
172.16.20.84	www.ugash.com
172.16.20.84	www.unfair-mario.com
172.16.20.84	www.unity-games.org
172.16.20.84	www.unity3dgames.us
172.16.20.84	www.ussgames.com
172.16.20.84	www.vitalitygames.com
172.16.20.84	www.wambie.com
172.16.20.84	www.webcrawler.com
172.16.20.84	www.webpacman.com
172.16.20.84	www.wfreegame.com
172.16.20.84	www.wgt.com
172.16.20.84	www.wheelgamer.com
172.16.20.84	www.wonderforge.com
172.16.20.84	www.wooglie.com
172.16.20.84	www.wordgames.com
172.16.20.84	www.worldvidogamehalloffame.org
172.16.20.84	www.wzby.com
172.16.20.84	www.xbox.com
172.16.20.84	www.xboxlivescore.com
172.16.20.84	www.xgenstudios.com
172.16.20.84	www.xtragamingz.com
172.16.20.84	www.y3-y3.net
172.16.20.84	www.y3flash.net
172.16.20.84	www.y3y3.org
172.16.20.84	www.y3y8games.com
172.16.20.84	www.y8-games.name
172.16.20.84	www.y8-juegos.net
172.16.20.84	www.y8-y8.com
172.16.20.84	www.y8.com
172.16.20.84	www.y8.eu
172.16.20.84	www.y8.fm
172.16.20.84	www.y8.in.th
172.16.20.84	www.y8.io
172.16.20.84	www.y8.org
172.16.20.84	www.y82015.com
172.16.20.84	www.y88games.org
172.16.20.84	www.y8com.net
172.16.20.84	www.y8freegame.com
172.16.20.84	www.y8freegames.info
172.16.20.84	www.y8games.org.uk
172.16.20.84	www.y8girls.org
172.16.20.84	www.y8kizi.com
172.16.20.84	www.y8mega.com
172.16.20.84	www.y8x.org
172.16.20.84	www.y8y8.cc
172.16.20.84	www.y8y8.com
172.16.20.84	www.y8y8games.org
172.16.20.84	www.y8y8y8y8.net
172.16.20.84	www.y8zone.com
172.16.20.84	www.y9games.org
172.16.20.84	www.y9gamess.com
172.16.20.84	www.y9gamess.org
172.16.20.84	www.y9gmax.com
172.16.20.84	www.yalpod.com
172.16.20.84	www.yapi.com
172.16.20.84	www.yellowmountainenterprises.org
172.16.20.84	www.yepi.com
172.16.20.84	www.yepi.mx
172.16.20.84	www.yepi1game.org
172.16.20.84	www.yepi8.org
172.16.20.84	www.yepifrivkizi.net
172.16.20.84	www.yepii.net
172.16.20.84	www.yepikizi.org
172.16.20.84	www.yepikizifriv.com
172.16.20.84	www.yepiyepi.net
172.16.20.84	www.yoob.com
172.16.20.84	www.yoyogames.me.com
172.16.20.84	www.yy8.biz
172.16.20.84	www.z14.com
172.16.20.84	www.zapak.com
172.16.20.84	www.zapxo.com
172.16.20.84	www.zoorly.com
172.16.20.84	www.zoxy.club
172.16.20.84	www.zoxygames.com
172.16.20.84	www.zozel.com
172.16.20.84	wwww.2pg.com
172.16.20.84	wwww.justonlinegames.com
172.16.20.84	wwww.kizi9.us
172.16.20.84	wwww.online-games-zone.com
172.16.20.84	xbox.com
172.16.20.84	y3games.kizi.name
172.16.20.84	y3y3y3y8games.com
172.16.20.84	y8-com.net
172.16.20.84	y8-mario.y8new.com
172.16.20.84	y8.friv-games.net
172.16.20.84	y8.kizi.asia
172.16.20.84	y8.yepimini.com
172.16.20.84	y8mini.com
172.16.20.84	y8xl.com
172.16.20.84	y9-gamesonline.blogspot.com
172.16.20.84	y9.y8freegames.info
172.16.20.84	yepi-games.kizifriv1.com
172.16.20.84	yepi.y8freegames.info
172.16.20.84	yoyogames4u.com
172.16.20.84	z6.com
172.16.20.84	zoopgames.com



# FRIDAY ONLY Minecraft Sites
172.16.20.84	*.minecraft.net
172.16.20.84	*.minecraft.net # Still doesn't work...
172.16.20.84	23.21.227.220
172.16.20.84	account.mojang.com
172.16.20.84	assets.minecraft.net
172.16.20.84	authserver.mojang.com # THIS blocks minecraft from logging in.  If minecraft is already logged in, it can play offline.
172.16.20.84	help.mojang.com
172.16.20.84	launch.minecraft.net
172.16.20.84	launcher.mojang.com
172.16.20.84	login.minecraft.net
172.16.20.84	mcupdate.tumblr.com
172.16.20.84	media.mojang.com
172.16.20.84	minecraft.gamepedia.com
172.16.20.84	minecraft.net
172.16.20.84	minecraft.novaskin.me
172.16.20.84	minecraftcommand.science
172.16.20.84	minecraftgameonline.com
172.16.20.84	minecraftskins.com
172.16.20.84	minecraftzoxy.club
172.16.20.84	minenoob.weebly.com
172.16.20.84	mojang.com
172.16.20.84	playminicraft.com
172.16.20.84	resourcepack.net
172.16.20.84	session.minecraft.net
172.16.20.84	skindex.com
172.16.20.84	www.1fungames.com
172.16.20.84	www.mincraftdl.com
172.16.20.84	www.minecraftforum.net
172.16.20.84	www.minecraftinfo.com
172.16.20.84	www.minecraftinformation.com
172.16.20.84	www.minecraftmods.com
172.16.20.84	www.minecraftopia.com
172.16.20.84	www.minecraftseeds.co
172.16.20.84	www.minecraftskins.com
172.16.20.84	www.minecrafttexturepacks.com
172.16.20.84	www.minecraftworldmap.com
172.16.20.84	www.mineplex.com
172.16.20.84	www.needcoolshoes.com
172.16.20.84	www.ofreegames.com
172.16.20.84	www.planetminecraft.com
172.16.20.84	www.skindex.com
172.16.20.84	www.skindexminecraft.com
172.16.20.84	www.ubermc.net
172.16.20.84	www.wearmc.com



# FRIDAY ONLY Shoes
172.16.20.84	angelus.com
172.16.20.84	angelusdirect.com
172.16.20.84	ivyoutlets.com
172.16.20.84	keepitkicks.wordpress.com
172.16.20.84	kickboxes.com
172.16.20.84	lacedboston.com
172.16.20.84	roundtwostore.com
172.16.20.84	s0mekindakatresspasser.com
172.16.20.84	search.jimmyjazz.com
172.16.20.84	shop.lacedboston.com
172.16.20.84	sneakerbardetroit.com
172.16.20.84	sneakernews.com
172.16.20.84	sole-u.com
172.16.20.84	solecollector.com
172.16.20.84	store.hypebeast.com
172.16.20.84	theunauthorized.net
172.16.20.84	www.23isback.me
172.16.20.84	www.airjordan-retro6.com
172.16.20.84	www.aliexpress.com
172.16.20.84	www.cheapretrojordanshoe.com
172.16.20.84	www.citygear.com
172.16.20.84	www.directkicks.com
172.16.20.84	www.flightclub.com
172.16.20.84	www.footlocker.com
172.16.20.84	www.jimmyjazz.com
172.16.20.84	www.kicksonfire.com
172.16.20.84	www.kidsfootlocker.com
172.16.20.84	www.kingdiary.cm
172.16.20.84	www.kixify.com
172.16.20.84	www.laced-up.com
172.16.20.84	www.laceduplaces.com
172.16.20.84	www.michaeljordansworld.com
172.16.20.84	www.nicekicks.com
172.16.20.84	www.nike-onlinestore.com
172.16.20.84	www.shoes.com
172.16.20.84	www.sneakerboxco.com



# Normal Hosts

# Ads
172.16.20.84	*.cpmrockz.com
172.16.20.84	10283-767.ampxchange.com
172.16.20.84	ads.ad4game.com
172.16.20.84	ads.lfstmedia.com
172.16.20.84	app.kabbage.com
172.16.20.84	arcadeboat.com
172.16.20.84	arcadecore.com
172.16.20.84	arcadelift.com
172.16.20.84	bigproducts.info
172.16.20.84	bing-rewards.kouponmania.com
172.16.20.84	buyrottr.com
172.16.20.84	cartageous.com
172.16.20.84	cldlr.com
172.16.20.84	click.blendernetworks.com
172.16.20.84	click.clktraker.com
172.16.20.84	complemex.com
172.16.20.84	cpmrockz.com
172.16.20.84	discoverica.com
172.16.20.84	exmox.xomxe.com
172.16.20.84	exploregadgets.net
172.16.20.84	eztrckr.com
172.16.20.84	gamerhippo.com
172.16.20.84	get.smarter.com
172.16.20.84	giftlix.com
172.16.20.84	googleads.g.doubleclick.net
172.16.20.84	goto.fumotrax.com
172.16.20.84	ie.gamespipe.com
172.16.20.84	ie.gamespipe.net
172.16.20.84	internetinfluences.com
172.16.20.84	media.onads.com
172.16.20.84	mediabak.com
172.16.20.84	mfcdn.s3.amazonaws.com
172.16.20.84	onclickads.net
172.16.20.84	opinionmatters.club
172.16.20.84	rpc.trafficflux.com
172.16.20.84	s.admtpmp124.com
172.16.20.84	searchsmarts.net
172.16.20.84	securegg.biotrust.com
172.16.20.84	server.cpmstar.com
172.16.20.84	smokik.com
172.16.20.84	spinandwin.com-nav.net
172.16.20.84	sponsoredweblinks.com
172.16.20.84	track.fumotrax.com
172.16.20.84	tracking.crobo.com
172.16.20.84	trk14.info
172.16.20.84	udmserve.net
172.16.20.84	upliftgames.com
172.16.20.84	us.when.com
172.16.20.84	web.adblade.com
172.16.20.84	www.adforgames.com
172.16.20.84	www.advertisegame.com
172.16.20.84	www.blkget5.com
172.16.20.84	www.cgstatic.info
172.16.20.84	www.coupons.com
172.16.20.84	www.dailycoupondeal.com
172.16.20.84	www.epicgameads.com
172.16.20.84	www.gamefuse.com
172.16.20.84	www.gamerhippo.com
172.16.20.84	www.inboxdollars.com
172.16.20.84	www.kabbage.com
172.16.20.84	www.lifescript.com
172.16.20.84	www.mammothshopper.com
172.16.20.84	www.offergalaxy.com
172.16.20.84	www.research.net
172.16.20.84	www.salesforce.com
172.16.20.84	www.searchdeliver.com
172.16.20.84	www.searchlistings.org
172.16.20.84	www.sponsoredresults.org
172.16.20.84	www.sq2trk2.com
172.16.20.84	www.thermacare.com
172.16.20.84	www.vindale.com
172.16.20.84	www.web.com
172.16.20.84	www.zulily.com
172.16.20.84	yourchoicegames.com
172.16.20.84	zfgrpyyu.com



# Creepy (FNAF, Sonic.exe, Slenderman, etc.)
172.16.20.84	2a20-downloads.phpnuke.org
172.16.20.84	abigailthefox.deviantart.com
172.16.20.84	artsicat13.deviantart.com
172.16.20.84	chromeboxx.weebly.com
172.16.20.84	creepypasta.wikia.com
172.16.20.84	fivenightsatfreddysfull.com
172.16.20.84	five-nights-at-freddys.en.malavida.com
172.16.20.84	five-nights-at-freddys.en.softonic.com
172.16.20.84	freddy-fazbears-pizza.wikia.com
172.16.20.84	freehorrorgames.net
172.16.20.84	gamejolt.com
172.16.20.84	gamesdreams.com
172.16.20.84	global-shared-files-13.softonic.com
172.16.20.84	haunt-the-real-slender-game.en.softonic.com
172.16.20.84	hazard-the-porgoyle.deviantart.com
172.16.20.84	inualet.deviantart.com
172.16.20.84	johnny-hedgewolf.deviantart.com
172.16.20.84	kill-soni.deviantart.com
172.16.20.84	mad.com
172.16.20.84	masterggg.deviantart.com
172.16.20.84	mrsaeba-san.deviantart.com
172.16.20.84	pearlthehedgehog64.deviantart.com
172.16.20.84	play.mob.org
172.16.20.84	scary.friv.asia
172.16.20.84	slender-mac.en.softonic.com
172.16.20.84	slender-man.en.softonic.com
172.16.20.84	slender.en.softonic.com
172.16.20.84	slendergame.com
172.16.20.84	slenderman.en.softonic.com
172.16.20.84	slendermangamez.org
172.16.20.84	slendermans-shadow-7th-street.soft32.com
172.16.20.84	slendermans-shadow-elementary.en.softonic.com
172.16.20.84	slendermans-shadow-hospice.en.softonic.com
172.16.20.84	slendermans-shadow-mansion.en.softonic.com
172.16.20.84	slendermans-shadow-sanatorium.en.softonic.com
172.16.20.84	slenders-woods.en.softonic.com
172.16.20.84	sonic-exe-fans.deviantart.com
172.16.20.84	theslenderman.wikia.com
172.16.20.84	thestrandjacksonville.com
172.16.20.84	thewickedwordsmith.deviantart.com
172.16.20.84	www.123bee.com
172.16.20.84	www.365escape.com
172.16.20.84	www.666gamer.com
172.16.20.84	www.crazygames.com
172.16.20.84	www.crazyscarygames.com
172.16.20.84	www.darkhorrorgames.com
172.16.20.84	www.designntrend.com
172.16.20.84	www.desura.com
172.16.20.84	www.everythingscary.com
172.16.20.84	www.exegames.co.kr
172.16.20.84	www.fugly.com
172.16.20.84	www.gamehackstudios.com
172.16.20.84	www.gameshed.com
172.16.20.84	www.haunt-slendergame.com
172.16.20.84	www.hideandgokill.wikia.com
172.16.20.84	www.indiedb.com
172.16.20.84	www.inkagames.com
172.16.20.84	www.letsplaysega.com
172.16.20.84	www.maniacworld.com
172.16.20.84	www.pcgamesn.com
172.16.20.84	www.playfg.com
172.16.20.84	www.playscarymazegame.net
172.16.20.84	www.playwithdeath.com
172.16.20.84	www.redbubble.com
172.16.20.84	www.scaryforkids.com
172.16.20.84	www.scarygames247.com
172.16.20.84	www.scarygamesnow.com
172.16.20.84	www.scarygirl.com
172.16.20.84	www.scarymazegame5.net
172.16.20.84	www.scarywebgames.com
172.16.20.84	www.silvergames.com
172.16.20.84	www.slenderarrival.com
172.16.20.84	www.slendermangamez.org
172.16.20.84	www.slendermanlostchildren.com
172.16.20.84	www.slendermansshadow.com
172.16.20.84	www.smwcentral.net
172.16.20.84	www.sploder.com
172.16.20.84	www.ssega.com
172.16.20.84	www.thebitbag.com
172.16.20.84	www.twinfinite.net
172.16.20.84	www.uscary.com
172.16.20.84	www.winterrowd.com



# Expensive stores for kids
172.16.20.84	secure.poptropica.com
172.16.20.84	store.nike.com
172.16.20.84	www.nike.com



# Fan Fiction
172.16.20.84	monsterhighfandom.wikia.com
172.16.20.84	monsterhighfanfiction.wikia.com
172.16.20.84	www.fanfiction.net
172.16.20.84	www.fanpop.com
172.16.20.84	www.quotev.com
172.16.20.84	www.wattpad.com



# File Sharing
172.16.20.84	www.filesfrog.com



# Games labeled as Keyboard / Mouse Breakers
# Search Sprinter
172.16.20.84	games.artie.com
172.16.20.84	games.sify.com
172.16.20.84	gamingwonderland.myway.com
172.16.20.84	sprintergame.org
172.16.20.84	www.337.com
172.16.20.84	www.acid-play.com
172.16.20.84	www.dongames.com
172.16.20.84	www.flexbg.net
172.16.20.84	www.friall.com
172.16.20.84	www.funnygames.co.id
172.16.20.84	www.gamedesign.jp
172.16.20.84	www.games.co.id
172.16.20.84	www.games.co.uk
172.16.20.84	www.geewa.com
172.16.20.84	www.goodlife.com.ng
172.16.20.84	www.learn4good.com
172.16.20.84	www.mousebreaker.co
172.16.20.84	www.ouchh.com
172.16.20.84	www.oyunlar1.com
172.16.20.84	www.qwop.me
172.16.20.84	www.rocketoyun.com
172.16.20.84	www.roundgames.com
172.16.20.84	www.rungames1.com
172.16.20.84	www.sprintergame.pw
172.16.20.84	www.vuongquocgame.com



# Games with cheats
172.16.20.84	agarhack.org
172.16.20.84	gamecliche.com
172.16.20.84	hackedkingdomrush.com
172.16.20.84	hackedmonster.com
172.16.20.84	impossible-quiz.wikia.com
172.16.20.84	minecraftforfreeonline.com
172.16.20.84	minecraftforfreeonlinex.com
172.16.20.84	mineshafter.info
172.16.20.84	moviestarplanethackandcheats.com
172.16.20.84	online-unblocked-games.weebly.com
172.16.20.84	theflasharcade.weebly.com
172.16.20.84	theimpossiblequiz-answers.com
172.16.20.84	unblockedgamesbydylan.weebly.com
172.16.20.84	unblockedhackedgames.com
172.16.20.84	www.07k7k.com
172.16.20.84	www.5minsgames.com
172.16.20.84	www.arcadeprehacks.com
172.16.20.84	www.enemy.com
172.16.20.84	www.fillgame.com
172.16.20.84	www.flashgamehacks.com
172.16.20.84	www.freehackedgames.org
172.16.20.84	www.gamekb.com
172.16.20.84	www.gameswithcheats.com
172.16.20.84	www.hackedarcadegames.com
172.16.20.84	www.hackedfreegames.com
172.16.20.84	www.hackedgamebase.com
172.16.20.84	www.hackedgames.com
172.16.20.84	www.hackedgames.guru
172.16.20.84	www.hackedgames.net
172.16.20.84	www.hackedgames.pw
172.16.20.84	www.hackedgamesbase.com
172.16.20.84	www.hackedgamesplay.com
172.16.20.84	www.hackedonlinegames.com
172.16.20.84	www.keyhacks.com
172.16.20.84	www.myhackedgames.com
172.16.20.84	www.onlinehackedgames.com
172.16.20.84	www.playhacked.com
172.16.20.84	www.prehackedgames.com
172.16.20.84	www.prehackedgames.pw
172.16.20.84	www.prehackshub.com
172.16.20.84	www.ptdhacked.com
172.16.20.84	www.unblockedgame77.com



# Games with in-game chat/social networking
# Search mmorpg online
172.16.20.84	2plus.game321.com
172.16.20.84	a2g-secure.com
172.16.20.84	account.swtor.com
172.16.20.84	aeon-hotel.net
172.16.20.84	agar.bz
172.16.20.84	agar.la
172.16.20.84	agarabi.com
172.16.20.84	agario.co
172.16.20.84	agario.us
172.16.20.84	agariom.net
172.16.20.84	agarioprivate.net
172.16.20.84	agarios.com
172.16.20.84	agariov.com
172.16.20.84	agarprivateserver.com
172.16.20.84	age.game321.com
172.16.20.84	agrio-game.com
172.16.20.84	angel.gtarcade.com
172.16.20.84	angels.game321.com
172.16.20.84	apps.moviestarplanet.com
172.16.20.84	arctichotel.co.uk
172.16.20.84	atom-hotel.com
172.16.20.84	aussiehotel.org
172.16.20.84	aw.my.com
172.16.20.84	babbo.org
172.16.20.84	bigfarm.goodgamestudios.com
172.16.20.84	blahhotel.com
172.16.20.84	bluehotel.co.nf
172.16.20.84	boom.li
172.16.20.84	boonrp.net
172.16.20.84	brabble.com
172.16.20.84	buzzhotel.org
172.16.20.84	cabbo.us
172.16.20.84	cafe.goodgamestudios.com
172.16.20.84	call.game321.com
172.16.20.84	chat
172.16.20.84	chat.kongregate.com
172.16.20.84	core-hotel.biz
172.16.20.84	cs307803.vk.me #social networking?
172.16.20.84	darklife-hotel.pw
172.16.20.84	ddtank.game321.com
172.16.20.84	de.3.alphawars.com
172.16.20.84	deadz.rivalsgaming.com
172.16.20.84	defense.game321.com
172.16.20.84	demon.game321.com
172.16.20.84	disco.goodgamestudios.com
172.16.20.84	dollandthecity.com
172.16.20.84	downloadvale.com
172.16.20.84	dra.rivalsgaming.com
172.16.20.84	dragon.game321.com
172.16.20.84	dreammining.com
172.16.20.84	dubhotel.net
172.16.20.84	electro-hotel.co.uk
172.16.20.84	elentrix.us
