##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	www.myskateboardinggames123.com
172.16.20.117	www.mytoongames.com
172.16.20.117	www.nascarracinggames.org
172.16.20.117	www.nbahooptroop.com
172.16.20.117	www.necessarygames.com
172.16.20.117	www.netdoppler.com
172.16.20.117	www.newagame.com
172.16.20.117	www.newarcade.net
172.16.20.117	www.newgamesy3.com
172.16.20.117	www.newgrounds.com
172.16.20.117	www.neworleanssaints.com
172.16.20.117	www.newy8games.com
172.16.20.117	www.nflrush.com
172.16.20.117	www.nick-asia.com
172.16.20.117	www.nick.com
172.16.20.117	www.nickjr.co.uk
172.16.20.117	www.nickjr.com
172.16.20.117	www.nintendo.co.uk
172.16.20.117	www.nintendo.com
172.16.20.117	www.nitrome.com
172.16.20.117	www.notdoppler.com
172.16.20.117	www.novelgames.com
172.16.20.117	www.nowgamez.com
172.16.20.117	www.nplay.com
172.16.20.117	www.ofreegames.com
172.16.20.117	www.ohellokittygames.com
172.16.20.117	www.onebuttongames.com
172.16.20.117	www.onemorelevel.com
172.16.20.117	www.oneonlinegames.com
172.16.20.117	www.online-games-place.com
172.16.20.117	www.online3dgames.net
172.16.20.117	www.onlineangrybirds.org
172.16.20.117	www.onlinegames.com
172.16.20.117	www.onlinegames.net
172.16.20.117	www.onlinegames247.co.uk
172.16.20.117	www.opiga.com
172.16.20.117	www.origin.com
172.16.20.117	www.our-flash-games.com
172.16.20.117	www.ouya.tv
172.16.20.117	www.ozmogames.com
172.16.20.117	www.packman.com
172.16.20.117	www.pacogames.com
172.16.20.117	www.paisdelosjuegos.cloudapp
172.16.20.117	www.paisdelosjuegos.com.ar
172.16.20.117	www.paisdelosjuegos.com.do
172.16.20.117	www.paisdelosjuegos.cr
172.16.20.117	www.paisdelosjuegos.es
172.16.20.117	www.pandajogosgratis.com
172.16.20.117	www.panthers.com
172.16.20.117	www.papalouie.com
172.16.20.117	www.parkourgames.net
172.16.20.117	www.pcgamer.com
172.16.20.117	www.pcmariogames.com
172.16.20.117	www.pencilkids.com
172.16.20.117	www.physicsgames.net
172.16.20.117	www.pinkly.com
172.16.20.117	www.pinkygirlgames.com
172.16.20.117	www.pixeljam.com
172.16.20.117	www.play161.com
172.16.20.117	www.playallfreeonlinegames.com
172.16.20.117	www.playbaseballgames.org
172.16.20.117	www.playbasketballgames.org
172.16.20.117	www.playcyclinggames.com
172.16.20.117	www.playfg.com
172.16.20.117	www.playfootballgames.org
172.16.20.117	www.playgames3d.com
172.16.20.117	www.playgamesforgirls.net
172.16.20.117	www.playgolfgames.org
172.16.20.117	www.playhockeygames.org
172.16.20.117	www.playhub.com
172.16.20.117	www.playkaty.com
172.16.20.117	www.playkidsgames.com
172.16.20.117	www.playkix.com
172.16.20.117	www.playmotorbikegames.com
172.16.20.117	www.playok.com
172.16.20.117	www.playpod.com
172.16.20.117	www.playpopgames.com
172.16.20.117	www.playr.org
172.16.20.117	www.playragdollgames.com
172.16.20.117	www.playramp.com
172.16.20.117	www.playrific.com
172.16.20.117	www.playrosy.com
172.16.20.117	www.playskateboardgames.com
172.16.20.117	www.playskateboardinggames.com
172.16.20.117	www.playskiinggames.com
172.16.20.117	www.playsnowboardgames.com
172.16.20.117	www.playsoccergames.me
172.16.20.117	www.playsportsgames.org
172.16.20.117	www.playstation.com
172.16.20.117	www.playtennisgames.org
172.16.20.117	www.playvil.com
172.16.20.117	www.playvolleyballgames.com
172.16.20.117	www.playxn.com
172.16.20.117	www.playzombie.net
172.16.20.117	www.plentyofgames.com
172.16.20.117	www.ploko.net
172.16.20.117	www.plonga.com
172.16.20.117	www.pog.com
172.16.20.117	www.pogo.com
172.16.20.117	www.pokemon.com
172.16.20.117	www.pokemonxy.com
172.16.20.117	www.pollypocket.com
172.16.20.117	www.popcap.com
172.16.20.117	www.popgals.com
172.16.20.117	www.poptropica.com
172.16.20.117	www.pouetpu-games.com
172.16.20.117	www.primarygames.com
172.16.20.117	www.princessgames.net
172.16.20.117	www.princessgirlgames.com
172.16.20.117	www.profootballgames.net
172.16.20.117	www.projuegos.com
172.16.20.117	www.puffgames.com
172.16.20.117	www.purly-games.com
172.16.20.117	www.puzzleplay.com
172.16.20.117	www.r2games.com
172.16.20.117	www.racing-games.com
172.16.20.117	www.racing3dgames.com
172.16.20.117	www.ragdollgame.info
172.16.20.117	www.rainbowdressup.com
172.16.20.117	www.redball6.com
172.16.20.117	www.redbull.com
172.16.20.117	www.retrogamer.com
172.16.20.117	www.returnman5.com
172.16.20.117	www.returnmanworld.com
172.16.20.117	www.rinmarugames.com
172.16.20.117	www.rioangrybirds.net
172.16.20.117	www.rovio.com
172.16.20.117	www.rugbygames.net
172.16.20.117	www.sanriotown.com
172.16.20.117	www.santabanta.com
172.16.20.117	www.seriusgames.com
172.16.20.117	www.sesamestreet.org
172.16.20.117	www.share-games.com
172.16.20.117	www.sheeparcade.com
172.16.20.117	www.shockwave.com
172.16.20.117	www.shockwave3d.com
172.16.20.117	www.shockwavegames.us
172.16.20.117	www.showgirlgames.com
172.16.20.117	www.sikids.com
172.16.20.117	www.simgames.com
172.16.20.117	www.skateboarding-games.net
172.16.20.117	www.skateboardinggames.net
172.16.20.117	www.skybreezegames.com
172.16.20.117	www.skylanders.com
172.16.20.117	www.slingo.com
172.16.20.117	www.slungogame.com
172.16.20.117	www.smalldressup.com
172.16.20.117	www.smashingames.com
172.16.20.117	www.smbgames.com
172.16.20.117	www.soe.com
172.16.20.117	www.softschools.com
172.16.20.117	www.somekidsgames.com
172.16.20.117	www.sonicgames.cc
172.16.20.117	www.sonicgames.com
172.16.20.117	www.spidermangames7.com
172.16.20.117	www.spoofgames.com
172.16.20.117	www.sporcle.com
172.16.20.117	www.sportgamesarena.com
172.16.20.117	www.sportgamey.com
172.16.20.117	www.sproutonline.com
172.16.20.117	www.squiglysplayhouse.com
172.16.20.117	www.stardoll.com
172.16.20.117	www.starsue.com
172.16.20.117	www.starsue.net
172.16.20.117	www.startonlinegames.com
172.16.20.117	www.stickgames.com
172.16.20.117	www.stuntbikegames.org
172.16.20.117	www.suoky.com
172.16.20.117	www.supergames.com
172.16.20.117	www.surfnetkids.com
172.16.20.117	www.swagbucks.com
172.16.20.117	www.sweetiegames.com
172.16.20.117	www.sweetygame.com
172.16.20.117	www.swfzone.com
172.16.20.117	www.symbolgames.com
172.16.20.117	www.teamopolis.com
172.16.20.117	www.tennisgames.tv
172.16.20.117	www.thecargames.org
172.16.20.117	www.thedollpalace.com
172.16.20.117	www.therealtoothfairies.com
172.16.20.117	www.tomsgames.com
172.16.20.117	www.toon3.com
172.16.20.117	www.toonpow.com
172.16.20.117	www.toons.tv
172.16.20.117	www.topbabygames.com
172.16.20.117	www.topgalgames.com
172.16.20.117	www.truckgamesparking.com
172.16.20.117	www.turbonuke.com
172.16.20.117	www.twoplayer-game.com
172.16.20.117	www.ubala.com
172.16.20.117	www.ugash.com
172.16.20.117	www.unfair-mario.com
172.16.20.117	www.unity-games.org
172.16.20.117	www.unity3dgames.us
172.16.20.117	www.ussgames.com
172.16.20.117	www.vitalitygames.com
172.16.20.117	www.wambie.com
172.16.20.117	www.webcrawler.com
172.16.20.117	www.webpacman.com
172.16.20.117	www.wfreegame.com
172.16.20.117	www.wgt.com
172.16.20.117	www.wheelgamer.com
172.16.20.117	www.wonderforge.com
172.16.20.117	www.wooglie.com
172.16.20.117	www.worldvidogamehalloffame.org
172.16.20.117	www.wzby.com
172.16.20.117	www.xbox.com
172.16.20.117	www.xboxlivescore.com
172.16.20.117	www.xgenstudios.com
172.16.20.117	www.xtragamingz.com
172.16.20.117	www.y3-y3.net
172.16.20.117	www.y3flash.net
172.16.20.117	www.y3y3.org
172.16.20.117	www.y3y8games.com
172.16.20.117	www.y8-games.name
172.16.20.117	www.y8-juegos.net
172.16.20.117	www.y8-y8.com
172.16.20.117	www.y8.com
172.16.20.117	www.y8.eu
172.16.20.117	www.y8.fm
172.16.20.117	www.y8.in.th
172.16.20.117	www.y8.io
172.16.20.117	www.y8.org
172.16.20.117	www.y82015.com
172.16.20.117	www.y88games.org
172.16.20.117	www.y8com.net
172.16.20.117	www.y8freegame.com
172.16.20.117	www.y8freegames.info
172.16.20.117	www.y8games.org.uk
172.16.20.117	www.y8girls.org
172.16.20.117	www.y8kizi.com
172.16.20.117	www.y8mega.com
172.16.20.117	www.y8x.org
172.16.20.117	www.y8y8.cc
172.16.20.117	www.y8y8.com
172.16.20.117	www.y8y8games.org
172.16.20.117	www.y8y8y8y8.net
172.16.20.117	www.y8zone.com
172.16.20.117	www.y9games.org
172.16.20.117	www.y9gamess.com
172.16.20.117	www.y9gamess.org
172.16.20.117	www.y9gmax.com
172.16.20.117	www.yalpod.com
172.16.20.117	www.yapi.com
172.16.20.117	www.yellowmountainenterprises.org
172.16.20.117	www.yepi.com
172.16.20.117	www.yepi.mx
172.16.20.117	www.yepi1game.org
172.16.20.117	www.yepi8.org
172.16.20.117	www.yepifrivkizi.net
172.16.20.117	www.yepii.net
172.16.20.117	www.yepikizi.org
172.16.20.117	www.yepikizifriv.com
172.16.20.117	www.yepiyepi.net
172.16.20.117	www.yoob.com
172.16.20.117	www.yoyogames.me.com
172.16.20.117	www.yy8.biz
172.16.20.117	www.zapak.com
172.16.20.117	www.zapxo.com
172.16.20.117	www.zoorly.com
172.16.20.117	www.zoxy.club
172.16.20.117	www.zoxygames.com
172.16.20.117	www.zozel.com
172.16.20.117	wwww.2pg.com
172.16.20.117	wwww.justonlinegames.com
172.16.20.117	wwww.kizi9.us
172.16.20.117	wwww.online-games-zone.com
172.16.20.117	xbox.com
172.16.20.117	y3games.kizi.name
172.16.20.117	y3y3y3y8games.com
172.16.20.117	y8-com.net
172.16.20.117	y8-mario.y8new.com
172.16.20.117	y8.friv-games.net
172.16.20.117	y8.kizi.asia
172.16.20.117	y8.yepimini.com
172.16.20.117	y8mini.com
172.16.20.117	y8xl.com
172.16.20.117	y9-gamesonline.blogspot.com
172.16.20.117	y9.y8freegames.info
172.16.20.117	yepi-games.kizifriv1.com
172.16.20.117	yepi.y8freegames.info
172.16.20.117	yoyogames4u.com
172.16.20.117	z6.com
172.16.20.117	zoopgames.com



# FRIDAY ONLY Minecraft Sites
172.16.20.117	*.minecraft.net
172.16.20.117	*.minecraft.net # Still doesn't work...
172.16.20.117	23.21.227.220
172.16.20.117	account.mojang.com
172.16.20.117	assets.minecraft.net
172.16.20.117	authserver.mojang.com # THIS
172.16.20.117	help.mojang.com
172.16.20.117	launch.minecraft.net
172.16.20.117	launcher.mojang.com
172.16.20.117	login.minecraft.net
172.16.20.117	mcupdate.tumblr.com
172.16.20.117	media.mojang.com
172.16.20.117	minecraft.gamepedia.com
172.16.20.117	minecraft.net
172.16.20.117	minecraft.novaskin.me
172.16.20.117	minecraftcommand.science
172.16.20.117	minecraftgameonline.com
172.16.20.117	minecraftskins.com
172.16.20.117	minecraftzoxy.club
172.16.20.117	minenoob.weebly.com
172.16.20.117	mojang.com
172.16.20.117	playminicraft.com
172.16.20.117	resourcepack.net
172.16.20.117	session.minecraft.net
172.16.20.117	skindex.com
172.16.20.117	www.1fungames.com
172.16.20.117	www.mincraftdl.com
172.16.20.117	www.minecraftforum.net
172.16.20.117	www.minecraftinfo.com
172.16.20.117	www.minecraftinformation.com
172.16.20.117	www.minecraftmods.com
172.16.20.117	www.minecraftopia.com
172.16.20.117	www.minecraftseeds.co
172.16.20.117	www.minecraftskins.com
172.16.20.117	www.minecrafttexturepacks.com
172.16.20.117	www.minecraftworldmap.com
172.16.20.117	www.mineplex.com
172.16.20.117	www.needcoolshoes.com
172.16.20.117	www.ofreegames.com
172.16.20.117	www.planetminecraft.com
172.16.20.117	www.skindex.com
172.16.20.117	www.skindexminecraft.com
172.16.20.117	www.ubermc.net
172.16.20.117	www.wearmc.com



# FRIDAY ONLY Shoes
172.16.20.117	angelus.com
172.16.20.117	angelusdirect.com
172.16.20.117	ivyoutlets.com
172.16.20.117	keepitkicks.wordpress.com
172.16.20.117	kickboxes.com
172.16.20.117	lacedboston.com
172.16.20.117	roundtwostore.com
172.16.20.117	s0mekindakatresspasser.com
172.16.20.117	search.jimmyjazz.com
172.16.20.117	shop.lacedboston.com
172.16.20.117	sneakerbardetroit.com
172.16.20.117	sneakernews.com
172.16.20.117	sole-u.com
172.16.20.117	solecollector.com
172.16.20.117	store.hypebeast.com
172.16.20.117	theunauthorized.net
172.16.20.117	www.23isback.me
172.16.20.117	www.airjordan-retro6.com
172.16.20.117	www.aliexpress.com
172.16.20.117	www.cheapretrojordanshoe.com
172.16.20.117	www.citygear.com
172.16.20.117	www.directkicks.com
172.16.20.117	www.flightclub.com
172.16.20.117	www.footlocker.com
172.16.20.117	www.jimmyjazz.com
172.16.20.117	www.kicksonfire.com
172.16.20.117	www.kidsfootlocker.com
172.16.20.117	www.kingdiary.cm
172.16.20.117	www.kixify.com
172.16.20.117	www.laced-up.com
172.16.20.117	www.laceduplaces.com
172.16.20.117	www.michaeljordansworld.com
172.16.20.117	www.nicekicks.com
172.16.20.117	www.nike-onlinestore.com
172.16.20.117	www.shoes.com
172.16.20.117	www.sneakerboxco.com



# Normal Hosts

# Ads
172.16.20.117	*.cpmrockz.com
172.16.20.117	10283-767.ampxchange.com
172.16.20.117	ads.ad4game.com
172.16.20.117	ads.lfstmedia.com
172.16.20.117	app.kabbage.com
172.16.20.117	arcadeboat.com
172.16.20.117	arcadecore.com
172.16.20.117	arcadelift.com
172.16.20.117	bigproducts.info
172.16.20.117	bing-rewards.kouponmania.com
172.16.20.117	buyrottr.com
172.16.20.117	cartageous.com
172.16.20.117	cldlr.com
172.16.20.117	click.blendernetworks.com
172.16.20.117	click.clktraker.com
172.16.20.117	complemex.com
172.16.20.117	cpmrockz.com
172.16.20.117	discoverica.com
172.16.20.117	exmox.xomxe.com
172.16.20.117	exploregadgets.net
172.16.20.117	eztrckr.com
172.16.20.117	gamerhippo.com
172.16.20.117	get.smarter.com
172.16.20.117	giftlix.com
172.16.20.117	googleads.g.doubleclick.net
172.16.20.117	goto.fumotrax.com
172.16.20.117	ie.gamespipe.com
172.16.20.117	ie.gamespipe.net
172.16.20.117	internetinfluences.com
172.16.20.117	media.onads.com
172.16.20.117	mediabak.com
172.16.20.117	mfcdn.s3.amazonaws.com
172.16.20.117	onclickads.net
172.16.20.117	opinionmatters.club
172.16.20.117	rpc.trafficflux.com
172.16.20.117	s.admtpmp124.com
172.16.20.117	searchsmarts.net
172.16.20.117	securegg.biotrust.com
172.16.20.117	server.cpmstar.com
172.16.20.117	smokik.com
172.16.20.117	spinandwin.com-nav.net
172.16.20.117	sponsoredweblinks.com
172.16.20.117	track.fumotrax.com
172.16.20.117	tracking.crobo.com
172.16.20.117	trk14.info
172.16.20.117	udmserve.net
172.16.20.117	upliftgames.com
172.16.20.117	us.when.com
172.16.20.117	web.adblade.com
172.16.20.117	www.adforgames.com
172.16.20.117	www.advertisegame.com
172.16.20.117	www.blkget5.com
172.16.20.117	www.cgstatic.info
172.16.20.117	www.coupons.com
172.16.20.117	www.dailycoupondeal.com
172.16.20.117	www.epicgameads.com
172.16.20.117	www.gamefuse.com
172.16.20.117	www.gamerhippo.com
172.16.20.117	www.inboxdollars.com
172.16.20.117	www.kabbage.com
172.16.20.117	www.lifescript.com
172.16.20.117	www.mammothshopper.com
172.16.20.117	www.offergalaxy.com
172.16.20.117	www.research.net
172.16.20.117	www.salesforce.com
172.16.20.117	www.searchdeliver.com
172.16.20.117	www.searchlistings.org
172.16.20.117	www.sponsoredresults.org
172.16.20.117	www.sq2trk2.com
172.16.20.117	www.thermacare.com
172.16.20.117	www.vindale.com
172.16.20.117	www.web.com
172.16.20.117	www.zulily.com
172.16.20.117	yourchoicegames.com
172.16.20.117	zfgrpyyu.com



# Creepy (FNAF, Sonic.exe, Slenderman, etc.)
172.16.20.117	2a20-downloads.phpnuke.org
172.16.20.117	abigailthefox.deviantart.com
172.16.20.117	artsicat13.deviantart.com
172.16.20.117	chromeboxx.weebly.com
172.16.20.117	creepypasta.wikia.com
172.16.20.117	fivenightsatfreddysfull.com
172.16.20.117	five-nights-at-freddys.en.malavida.com
172.16.20.117	five-nights-at-freddys.en.softonic.com
172.16.20.117	freddy-fazbears-pizza.wikia.com
172.16.20.117	freehorrorgames.net
172.16.20.117	gamejolt.com
172.16.20.117	gamesdreams.com
172.16.20.117	global-shared-files-13.softonic.com
172.16.20.117	haunt-the-real-slender-game.en.softonic.com
172.16.20.117	hazard-the-porgoyle.deviantart.com
172.16.20.117	inualet.deviantart.com
172.16.20.117	johnny-hedgewolf.deviantart.com
172.16.20.117	kill-soni.deviantart.com
172.16.20.117	mad.com
172.16.20.117	masterggg.deviantart.com
172.16.20.117	mrsaeba-san.deviantart.com
172.16.20.117	pearlthehedgehog64.deviantart.com
172.16.20.117	play.mob.org
172.16.20.117	scary.friv.asia
172.16.20.117	slender-mac.en.softonic.com
172.16.20.117	slender-man.en.softonic.com
172.16.20.117	slender.en.softonic.com
172.16.20.117	slendergame.com
172.16.20.117	slenderman.en.softonic.com
172.16.20.117	slendermangamez.org
172.16.20.117	slendermans-shadow-7th-street.soft32.com
172.16.20.117	slendermans-shadow-elementary.en.softonic.com
172.16.20.117	slendermans-shadow-hospice.en.softonic.com
172.16.20.117	slendermans-shadow-mansion.en.softonic.com
172.16.20.117	slendermans-shadow-sanatorium.en.softonic.com
172.16.20.117	slenders-woods.en.softonic.com
172.16.20.117	sonic-exe-fans.deviantart.com
172.16.20.117	theslenderman.wikia.com
172.16.20.117	thestrandjacksonville.com
172.16.20.117	thewickedwordsmith.deviantart.com
172.16.20.117	www.123bee.com
172.16.20.117	www.365escape.com
172.16.20.117	www.666gamer.com
172.16.20.117	www.crazygames.com
172.16.20.117	www.crazyscarygames.com
172.16.20.117	www.darkhorrorgames.com
172.16.20.117	www.designntrend.com
172.16.20.117	www.desura.com
172.16.20.117	www.everythingscary.com
172.16.20.117	www.exegames.co.kr
172.16.20.117	www.fugly.com
172.16.20.117	www.gamehackstudios.com
172.16.20.117	www.gameshed.com
172.16.20.117	www.haunt-slendergame.com
172.16.20.117	www.hideandgokill.wikia.com
172.16.20.117	www.indiedb.com
172.16.20.117	www.inkagames.com
172.16.20.117	www.letsplaysega.com
172.16.20.117	www.maniacworld.com
172.16.20.117	www.pcgamesn.com
172.16.20.117	www.playfg.com
172.16.20.117	www.playscarymazegame.net
172.16.20.117	www.playwithdeath.com
172.16.20.117	www.redbubble.com
172.16.20.117	www.scaryforkids.com
172.16.20.117	www.scarygames247.com
172.16.20.117	www.scarygamesnow.com
172.16.20.117	www.scarygirl.com
172.16.20.117	www.scarymazegame5.net
172.16.20.117	www.scarywebgames.com
172.16.20.117	www.silvergames.com
172.16.20.117	www.slenderarrival.com
172.16.20.117	www.slendermangamez.org
172.16.20.117	www.slendermanlostchildren.com
172.16.20.117	www.slendermansshadow.com
172.16.20.117	www.smwcentral.net
172.16.20.117	www.sploder.com
172.16.20.117	www.ssega.com
172.16.20.117	www.thebitbag.com
172.16.20.117	www.twinfinite.net
172.16.20.117	www.uscary.com
172.16.20.117	www.winterrowd.com



# Expensive stores for kids
172.16.20.117	secure.poptropica.com
172.16.20.117	store.nike.com
172.16.20.117	www.nike.com



# Fan Fiction
172.16.20.117	monsterhighfandom.wikia.com
172.16.20.117	monsterhighfanfiction.wikia.com
172.16.20.117	www.fanfiction.net
172.16.20.117	www.fanpop.com
172.16.20.117	www.quotev.com
172.16.20.117	www.wattpad.com



# File Sharing
172.16.20.117	www.filesfrog.com



# Games labeled as Keyboard / Mouse Breakers
# Search Sprinter
172.16.20.117	games.artie.com
172.16.20.117	games.sify.com
172.16.20.117	gamingwonderland.myway.com
172.16.20.117	sprintergame.org
172.16.20.117	www.337.com
172.16.20.117	www.acid-play.com
172.16.20.117	www.dongames.com
172.16.20.117	www.flexbg.net
172.16.20.117	www.friall.com
172.16.20.117	www.funnygames.co.id
172.16.20.117	www.gamedesign.jp
172.16.20.117	www.games.co.id
172.16.20.117	www.games.co.uk
172.16.20.117	www.geewa.com
172.16.20.117	www.goodlife.com.ng
172.16.20.117	www.learn4good.com
172.16.20.117	www.mousebreaker.co
172.16.20.117	www.ouchh.com
172.16.20.117	www.oyunlar1.com
172.16.20.117	www.qwop.me
172.16.20.117	www.rocketoyun.com
172.16.20.117	www.roundgames.com
172.16.20.117	www.rungames1.com
172.16.20.117	www.sprintergame.pw
172.16.20.117	www.vuongquocgame.com



# Games with cheats
172.16.20.117	www.07k7k.com
172.16.20.117	agarhack.org
172.16.20.117	hackedkingdomrush.com
172.16.20.117	hackedmonster.com
172.16.20.117	minecraftforfreeonline.com
172.16.20.117	minecraftforfreeonlinex.com
172.16.20.117	mineshafter.info
172.16.20.117	moviestarplanethackandcheats.com
172.16.20.117	online-unblocked-games.weebly.com
172.16.20.117	theflasharcade.weebly.com
172.16.20.117	unblockedgamesbydylan.weebly.com
172.16.20.117	unblockedhackedgames.com
172.16.20.117	www.5minsgames.com
172.16.20.117	www.arcadeprehacks.com
172.16.20.117	www.enemy.com
172.16.20.117	www.fillgame.com
172.16.20.117	www.flashgamehacks.com
172.16.20.117	www.freehackedgames.org
172.16.20.117	www.gamekb.com
172.16.20.117	www.gameswithcheats.com
172.16.20.117	www.hackedarcadegames.com
172.16.20.117	www.hackedfreegames.com
172.16.20.117	www.hackedgamebase.com
172.16.20.117	www.hackedgames.com
172.16.20.117	www.hackedgames.guru
172.16.20.117	www.hackedgames.net
172.16.20.117	www.hackedgames.pw
172.16.20.117	www.hackedgamesbase.com
172.16.20.117	www.hackedgamesplay.com
172.16.20.117	www.hackedonlinegames.com
172.16.20.117	www.keyhacks.com
172.16.20.117	www.myhackedgames.com
172.16.20.117	www.onlinehackedgames.com
172.16.20.117	www.playhacked.com
172.16.20.117	www.prehackedgames.com
172.16.20.117	www.prehackedgames.pw
172.16.20.117	www.prehackshub.com
172.16.20.117	www.ptdhacked.com
172.16.20.117	www.unblockedgame77.com



# Games with in-game chat/social networking
# Search mmorpg online
172.16.20.117	2plus.game321.com
172.16.20.117	a2g-secure.com
172.16.20.117	account.swtor.com
172.16.20.117	aeon-hotel.net
172.16.20.117	agar.bz
172.16.20.117	agarabi.com
172.16.20.117	agario.us
172.16.20.117	agariom.net
172.16.20.117	agarioprivate.net
172.16.20.117	agarios.comagario.co
172.16.20.117	agarprivateserver.com
172.16.20.117	age.game321.com
172.16.20.117	agrio-game.com
172.16.20.117	angel.gtarcade.com
172.16.20.117	angels.game321.com
172.16.20.117	apps.moviestarplanet.com
172.16.20.117	arctichotel.co.uk
172.16.20.117	atom-hotel.com
172.16.20.117	aussiehotel.org
172.16.20.117	aw.my.com
172.16.20.117	babbo.org
172.16.20.117	bigfarm.goodgamestudios.com
172.16.20.117	blahhotel.com
172.16.20.117	bluehotel.co.nf
172.16.20.117	boom.li
172.16.20.117	boonrp.net
172.16.20.117	brabble.com
172.16.20.117	buzzhotel.org
172.16.20.117	cabbo.us
172.16.20.117	cafe.goodgamestudios.com
172.16.20.117	call.game321.com
172.16.20.117	chat
172.16.20.117	chat.kongregate.com
172.16.20.117	core-hotel.biz
172.16.20.117	cs307803.vk.me #social networking?
172.16.20.117	darklife-hotel.pw
172.16.20.117	ddtank.game321.com
172.16.20.117	de.3.alphawars.com
172.16.20.117	deadz.rivalsgaming.com
172.16.20.117	defense.game321.com
172.16.20.117	demon.game321.com
172.16.20.117	disco.goodgamestudios.com
172.16.20.117	dollandthecity.com
172.16.20.117	downloadvale.com
172.16.20.117	dra.rivalsgaming.com
172.16.20.117	dragon.game321.com
172.16.20.117	dreammining.com
172.16.20.117	dubhotel.net
172.16.20.117	electro-hotel.co.uk
172.16.20.117	elentrix.us
172.16.20.117	elitehotel.co
172.16.20.117	elites.io
172.16.20.117	empire.goodgamestudios.com
172.16.20.117	es.3.alphawars.com
172.16.20.117	eubbo.org
172.16.20.117	evo.my.com
172.16.20.117	fashion.goodgamestudios.com
172.16.20.117	fenglee.com
172.16.20.117	findretros.com # A listing of www.habbo.com clones total 94 (all 5 pages)
172.16.20.117	flight-hotel.cf
172.16.20.117	forgeofempires.com
172.16.20.117	forums.na.leagueoflegends.com
172.16.20.117	foxcraft.scholastic.com
172.16.20.117	fr.3.alphawars.com
172.16.20.117	free.gamingfun.co
172.16.20.117	free.undeadies.com
172.16.20.117	freeze-hotel.com
172.16.20.117	fresh-hotel.org
172.16.20.117	friv-juegosgames.blogspot.com
172.16.20.117	friv-y8.friv2.org
172.16.20.117	friv-yepikizi.blogspot.com
172.16.20.117	frivkiss.com
172.16.20.117	funvide.com
172.16.20.117	fury.game321.com
172.16.20.117	galaxy-hotel.sytes.net
172.16.20.117	galaxy.goodgamestudios.com
172.16.20.117	gamation.com
172.16.20.117	gamescaptain.com
172.16.20.117	gamesetc.com
172.16.20.117	gangster.goodgamestudios.com
172.16.20.117	gazo-5.gazonew.com
172.16.20.117	goosebumps.scholastic.com
172.16.20.117	gromsocial.com
172.16.20.117	gtarcade.com
172.16.20.117	hab-wave.com
172.16.20.117	habb.in
172.16.20.117	habbet.net
172.16.20.117	habbi.co.uk
172.16.20.117	habbosunshine.com
172.16.20.117	habbplazu.tk
172.16.20.117	habcloud-hotel.tk
172.16.20.117	hablet.co.uk
172.16.20.117	habora.net
172.16.20.117	habstorm.co.uk
172.16.20.117	habtel.org
172.16.20.117	habtown.co.uk
172.16.20.117	habway-hotel.com
172.16.20.117	habwire.com
172.16.20.117	habworld.co.uk
172.16.20.117	habyohotel.info
172.16.20.117	herofowarding.weebly.com
172.16.20.117	hibbo.se
172.16.20.117	holo-hotel.net
172.16.20.117	hou.my.com
172.16.20.117	id.my.com
172.16.20.117	infinitecrisis.com
172.16.20.117	info.moviestarplanet.com
172.16.20.117	infomedia7.com
172.16.20.117	irontrial.scholastic.com
172.16.20.117	jeugosfriv.wordpress.com
172.16.20.117	jh.my.com
172.16.20.117	juegos.yepifrivkizi.net
172.16.20.117	justrp.info
172.16.20.117	jw.my.com
172.16.20.117	kik.com
172.16.20.117	king.game321.com
172.16.20.117	kizifriv12.blogspot.com
172.16.20.117	kizifrivjuegosfriv.blogspot.com
172.16.20.117	ladypopular.com
172.16.20.117	lass-primorye.ru
172.16.20.117	league-of-legends.en.softonic.com
172.16.20.117	league.com-loading.info
172.16.20.117	leethotel.us
172.16.20.117	lemonhotel.bugs3.com
172.16.20.117	liferp.org
172.16.20.117	login.skype.com
172.16.20.117	loyalhotel.heliohost.org
172.16.20.117	loyalhotel.net
172.16.20.117	lp.bigfarm.goodgamestudios.com
172.16.20.117	lp.drakensang.com
172.16.20.117	lp.empire.goodgamestudios.com
172.16.20.117	lucky-fields.my.com
172.16.20.117	m.roblox.com
172.16.20.117	maingames.co.id
172.16.20.117	maplehotel.ca
172.16.20.117	maplestory.nexon.net
172.16.20.117	markofthethief.scholastic.com
172.16.20.117	marvel-hotel.org
172.16.20.117	mcupdate.tumblr.com
172.16.20.117	mg.my.com
